CookerStat, GenerateAssetRegistry=652.848999, Initialize=653.146545, GetCookedIniVersionStrings=0.065036, CacheIniVersionStringsMap=0.004426, GetCurrentIniVersionStrings=18.217529, IniSettingsOutOfDate=41.803871, InitializeSandbox=27.946922, SavingAssetRegistry=1213.928467, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=3.998864ms, AllOfLoadPackage_HitCount=233, ResolveRedirectors_Duration=8188.508578ms, ResolveRedirectors_HitCount=233, CacheForCookedPlatformData_Duration=17.889570ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.039548ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=24.608109ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2405.357424ms, SaveCookedPackage_HitCount=170, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.020202, ResetLoadersForSaveUnMarkAllObjects=0.089947, TagPackageExports=0.030994, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.048984, GatherLocalizableTextData=0.002217, MarkNames=0.004150, SerializeSummary=0.011072, SerializeNames=0.020202, SerializeGatherableTextData=0.001382, BuildExportMap=0.011072, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.061162, SortExportsSeekfreeInner=0.126477, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008028, SerializeImportMap=0.004426, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.037361, SerializeBulkData=0.024911, AsyncWrite=0.056460, UnaccountedTime=0.140868, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/HUD/Radial/SK_Noise01.uasset, AllOfLoadPackage_Duration=17.030809ms, AllOfLoadPackage_HitCount=592, ResolveRedirectors_Duration=0.441171ms, ResolveRedirectors_HitCount=592, CacheForCookedPlatformData_Duration=62.627621ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.112917ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.064205ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.902627ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_299, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/HUD/Radial/SK_Noise01.uasset, FlushAsyncLoading=0.008304, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.305265, TagPackageExports=0.048157, BeginCacheForCookedPlatformData=0.004705, SerializeImports=0.057843, GatherLocalizableTextData=0.002213, MarkNames=0.003319, SerializeSummary=0.010516, SerializeNames=0.017162, SerializeGatherableTextData=0.001658, BuildExportMap=0.013839, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.013284, SortExportsSeekfreeInner=0.232752, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008304, SerializeImportMap=0.003599, SerializeExportMap=0.001661, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012178, SerializeExports=0.054244, SerializeBulkData=0.139486, AsyncWrite=0.211995, UnaccountedTime=0.278693, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Libs/Lib_Dialogue.uasset, AllOfLoadPackage_Duration=2641.392663ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.035148ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.281740ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.066143ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.458863ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=38.613137ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_300, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Libs/Lib_Dialogue.uasset, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.123709, TagPackageExports=15.255954, BeginCacheForCookedPlatformData=0.015497, SerializeImports=0.652317, GatherLocalizableTextData=0.003599, MarkNames=0.050090, SerializeSummary=0.014946, SerializeNames=0.112362, SerializeGatherableTextData=0.002768, BuildExportMap=0.158582, SortExportsNonSeekfree=0.389397, SortExportsSeekfreeConstructor=0.011902, SortExportsSeekfreeInner=0.336811, SortExportsSeekfree=0.002492, BuildDependencyMap=0.039577, SerializeImportMap=0.007473, SerializeExportMap=0.014115, SerializeDependencyMap=0.004150, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010241, SerializeExports=0.105169, SerializeBulkData=0.003874, AsyncWrite=0.115406, UnaccountedTime=0.172142, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Interfaces/BPI_DialogueResponseHandler.uasset, AllOfLoadPackage_Duration=0.053968ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.026848ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.065316ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.054799ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.557835ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_301, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Interfaces/BPI_DialogueResponseHandler.uasset, FlushAsyncLoading=0.009686, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.021033, ResetLoadersForSaveUnMarkAllObjects=0.125647, TagPackageExports=1.525760, BeginCacheForCookedPlatformData=0.006642, SerializeImports=0.099357, GatherLocalizableTextData=0.002768, MarkNames=0.010237, SerializeSummary=0.010241, SerializeNames=0.022143, SerializeGatherableTextData=0.001382, BuildExportMap=0.029612, SortExportsNonSeekfree=0.033211, SortExportsSeekfreeConstructor=0.008028, SortExportsSeekfreeInner=0.127584, SortExportsSeekfree=0.001382, BuildDependencyMap=0.010241, SerializeImportMap=0.002492, SerializeExportMap=0.002768, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006642, SerializeExports=0.019927, SerializeBulkData=0.002768, AsyncWrite=0.070021, UnaccountedTime=0.190683, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Interfaces/BPI_DialogueDatatableHost.uasset, AllOfLoadPackage_Duration=0.059780ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.044283ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.066422ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.089116ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.474302ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_302, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Interfaces/BPI_DialogueDatatableHost.uasset, FlushAsyncLoading=0.004984, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.076663, TagPackageExports=2.569966, BeginCacheForCookedPlatformData=0.013005, SerializeImports=0.220854, GatherLocalizableTextData=0.003319, MarkNames=0.020757, SerializeSummary=0.015222, SerializeNames=0.047602, SerializeGatherableTextData=0.002492, BuildExportMap=0.064209, SortExportsNonSeekfree=0.084411, SortExportsSeekfreeConstructor=0.011899, SortExportsSeekfreeInner=0.317995, SortExportsSeekfree=0.002768, BuildDependencyMap=0.016328, SerializeImportMap=0.005260, SerializeExportMap=0.006087, SerializeDependencyMap=0.002213, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014115, SerializeExports=0.048157, SerializeBulkData=0.005811, AsyncWrite=0.123989, UnaccountedTime=0.149723, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Interfaces/BPI_DialogueAware.uasset, AllOfLoadPackage_Duration=4517.452847ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=58.297478ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.030167ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.116792ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.034042ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.215361ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_303, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Interfaces/BPI_DialogueAware.uasset, FlushAsyncLoading=0.006363, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.005536, ResetLoadersForSaveUnMarkAllObjects=0.089943, TagPackageExports=0.638753, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.057288, GatherLocalizableTextData=0.001386, MarkNames=0.006087, SerializeSummary=0.009134, SerializeNames=0.017434, SerializeGatherableTextData=0.001661, BuildExportMap=0.021864, SortExportsNonSeekfree=0.018541, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.128694, SortExportsSeekfree=0.001382, BuildDependencyMap=0.008579, SerializeImportMap=0.002213, SerializeExportMap=0.001937, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006918, SerializeExports=0.022694, SerializeBulkData=0.003599, AsyncWrite=0.057843, UnaccountedTime=0.127863, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Enumerators/EDialogueInputType.uasset, AllOfLoadPackage_Duration=0.035148ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001386ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002764ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.087734ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.015225ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.747724ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_304, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Enumerators/EDialogueInputType.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.003047, ResetLoadersForSaveUnMarkAllObjects=0.100739, TagPackageExports=0.019372, BeginCacheForCookedPlatformData=0.002492, SerializeImports=0.028506, GatherLocalizableTextData=0.002488, MarkNames=0.003599, SerializeSummary=0.008579, SerializeNames=0.016883, SerializeGatherableTextData=0.001937, BuildExportMap=0.010516, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.009689, SortExportsSeekfreeInner=0.032932, SortExportsSeekfree=0.001937, BuildDependencyMap=0.005260, SerializeImportMap=0.001658, SerializeExportMap=0.001106, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009134, SerializeExports=0.014666, SerializeBulkData=0.003878, AsyncWrite=0.067253, UnaccountedTime=0.131182, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_TestInteractable.uasset, AllOfLoadPackage_Duration=16.481433ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.063375ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.146128ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.126474ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=15.424222ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_305, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_TestInteractable.uasset, FlushAsyncLoading=0.005256, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.102952, TagPackageExports=5.618442, BeginCacheForCookedPlatformData=0.007752, SerializeImports=0.084687, GatherLocalizableTextData=0.001661, MarkNames=0.008024, SerializeSummary=0.009410, SerializeNames=0.023246, SerializeGatherableTextData=0.001110, BuildExportMap=0.031549, SortExportsNonSeekfree=0.014115, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=2.437122, SortExportsSeekfree=0.007469, BuildDependencyMap=0.016607, SerializeImportMap=0.003599, SerializeExportMap=0.001937, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.027400, SerializeBulkData=0.003599, AsyncWrite=0.097416, UnaccountedTime=0.171591, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_ExampleLevelLoad.uasset, AllOfLoadPackage_Duration=29.852945ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001382ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.167437ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.096865ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.245761ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=20.856131ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_306, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_ExampleLevelLoad.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.003047, ResetLoadersForSaveUnMarkAllObjects=0.144467, TagPackageExports=6.447330, BeginCacheForCookedPlatformData=0.010241, SerializeImports=0.259876, GatherLocalizableTextData=0.001937, MarkNames=0.018816, SerializeSummary=0.009965, SerializeNames=0.064760, SerializeGatherableTextData=0.001106, BuildExportMap=0.097971, SortExportsNonSeekfree=0.102125, SortExportsSeekfreeConstructor=0.007194, SortExportsSeekfreeInner=2.296254, SortExportsSeekfree=0.009410, BuildDependencyMap=0.032935, SerializeImportMap=0.010792, SerializeExportMap=0.007197, SerializeDependencyMap=0.002768, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013009, SerializeExports=0.096586, SerializeBulkData=0.005815, AsyncWrite=0.097692, UnaccountedTime=0.186812, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_ExampleDialogue.uasset, AllOfLoadPackage_Duration=24.056271ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001382ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.107661ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.147510ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.141148ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=12.452129ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_307, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_ExampleDialogue.uasset, FlushAsyncLoading=0.005260, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.110980, TagPackageExports=3.993880, BeginCacheForCookedPlatformData=0.009410, SerializeImports=0.155538, GatherLocalizableTextData=0.001661, MarkNames=0.013284, SerializeSummary=0.009686, SerializeNames=0.051200, SerializeGatherableTextData=0.001382, BuildExportMap=0.063933, SortExportsNonSeekfree=0.074722, SortExportsSeekfreeConstructor=0.013560, SortExportsSeekfreeInner=2.381772, SortExportsSeekfree=0.002768, BuildDependencyMap=0.026569, SerializeImportMap=0.004984, SerializeExportMap=0.003599, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008028, SerializeExports=0.037361, SerializeBulkData=0.003319, AsyncWrite=0.074722, UnaccountedTime=0.105169, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_Dialogue.uasset, AllOfLoadPackage_Duration=0.036255ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=5.653314ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.106275ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=9.687878ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=315.598194ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_308, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_Dialogue.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.122052, TagPackageExports=138.469284, BeginCacheForCookedPlatformData=0.075553, SerializeImports=5.353864, GatherLocalizableTextData=0.006922, MarkNames=0.167992, SerializeSummary=0.016604, SerializeNames=0.476852, SerializeGatherableTextData=0.001937, BuildExportMap=0.573717, SortExportsNonSeekfree=3.871277, SortExportsSeekfreeConstructor=0.012178, SortExportsSeekfreeInner=2.287950, SortExportsSeekfree=0.004150, BuildDependencyMap=0.221409, SerializeImportMap=0.048432, SerializeExportMap=0.093266, SerializeDependencyMap=0.023801, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011072, SerializeExports=0.896417, SerializeBulkData=0.011623, AsyncWrite=0.124820, UnaccountedTime=0.272326, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_DemoDialogue.uasset, AllOfLoadPackage_Duration=54.305259ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.331830ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.149451ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.427585ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=31.403340ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_309, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_DemoDialogue.uasset, FlushAsyncLoading=0.005536, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.119004, TagPackageExports=10.124326, BeginCacheForCookedPlatformData=0.016604, SerializeImports=0.824738, GatherLocalizableTextData=0.003874, MarkNames=0.045110, SerializeSummary=0.016052, SerializeNames=0.128139, SerializeGatherableTextData=0.002768, BuildExportMap=0.217531, SortExportsNonSeekfree=0.299174, SortExportsSeekfreeConstructor=0.016052, SortExportsSeekfreeInner=3.932163, SortExportsSeekfree=0.006918, BuildDependencyMap=0.053693, SerializeImportMap=0.016328, SerializeExportMap=0.015497, SerializeDependencyMap=0.005811, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011902, SerializeExports=0.153322, SerializeBulkData=0.005536, AsyncWrite=0.110149, UnaccountedTime=0.170209, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/SunlightColorLUT.uasset, AllOfLoadPackage_Duration=11.899997ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003319ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.113469ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.016883ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.376316ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_310, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/SunlightColorLUT.uasset, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.096865, TagPackageExports=0.016052, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.021864, GatherLocalizableTextData=0.001386, MarkNames=0.001937, SerializeSummary=0.007194, SerializeNames=0.010796, SerializeGatherableTextData=0.001382, BuildExportMap=0.007749, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008304, SortExportsSeekfreeInner=0.075828, SortExportsSeekfree=0.001110, BuildDependencyMap=0.004981, SerializeImportMap=0.001937, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.004981, SerializeExports=0.010241, SerializeBulkData=0.003599, AsyncWrite=0.049263, UnaccountedTime=0.146680, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/SM_Arrows.uasset, AllOfLoadPackage_Duration=6.227862ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008304ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.163008ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.034314ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.989806ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
