CookerStat, GenerateAssetRegistry=0.024077, Initialize=0.119284, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_05602551498CAF974C5CCB9D7B2DE0F4, StartTime=2016.07.05-13.30.10, HierarchicalDDC=, DataSize=170213, Duration=4.199788, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9F0836D41313E526FC8AFADCB47F5BE__1_0_13123_0, StartTime=2016.07.05-13.35.39, HierarchicalDDC=, DataSize=13, Duration=28.586231, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D92EE0C34F2018F84046AB9576F3A4D1__1_0_13123_0, StartTime=2016.07.05-13.35.41, HierarchicalDDC=, DataSize=458, Duration=2.285738, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BBAC592D47CD2FAF738C26BAD3B4A9EE__1_0_13123_0, StartTime=2016.07.05-13.35.41, HierarchicalDDC=, DataSize=458, Duration=2.087027, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4644FD56498552213E01B6868657354B__1_0_13123_0, StartTime=2016.07.05-13.35.41, HierarchicalDDC=, DataSize=725, Duration=1.757961, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E28734FC4486504C740161BDDC921B51__1_0_13123_0, StartTime=2016.07.05-13.35.42, HierarchicalDDC=, DataSize=458, Duration=2.299298, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F50BCBF4FF306430852B19CFA38DD7C__1_0_13123_0, StartTime=2016.07.05-13.35.42, HierarchicalDDC=, DataSize=458, Duration=2.036933, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_449BE8484A2E46F4A03EBF8FFDE7FBED__1_0_13123_0, StartTime=2016.07.05-13.35.42, HierarchicalDDC=, DataSize=725, Duration=3.798768, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_701C038643812418CE0CD4B3C8F5A6B1__1_0_13123_0, StartTime=2016.07.05-13.35.46, HierarchicalDDC=, DataSize=458, Duration=3.520902, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5476C083426B3A1E12D1A5BEB06AA99B__1_0_13123_0, StartTime=2016.07.05-13.35.46, HierarchicalDDC=, DataSize=458, Duration=3.217302, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB7C5237425BBFEB0EDE5A84B8CEA538__1_0_13123_0, StartTime=2016.07.05-13.35.46, HierarchicalDDC=, DataSize=725, Duration=4.211415, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C724B91448E98D15622FE0A14CE9BE12__1_0_13123_0, StartTime=2016.07.05-13.35.53, HierarchicalDDC=, DataSize=458, Duration=2.595704, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC2BC68F4D55F7066EAE5CA96D7B1558__1_0_13123_0, StartTime=2016.07.05-13.35.53, HierarchicalDDC=, DataSize=458, Duration=2.209906, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2EFB0ABF48F95957B96CE4B3C1CF9A8F__1_0_13123_0, StartTime=2016.07.05-13.35.53, HierarchicalDDC=, DataSize=725, Duration=24.326664, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_3, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.157599, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.074174, BlockTillAllRequestsFinished=0.005256, ResetLoadersForSaveUnMarkAllObjects=119.487343, TagPackageExports=21.427910, BeginCacheForCookedPlatformData=0.006091, SerializeImports=23.397312, GatherLocalizableTextData=31.814602, MarkNames=0.145022, SerializeSummary=0.019372, SerializeNames=0.675842, SerializeGatherableTextData=0.149447, BuildExportMap=0.639863, SortExportsNonSeekfree=2.889622, SortExportsSeekfreeConstructor=0.053134, SortExportsSeekfreeInner=78.695580, SortExportsSeekfree=0.007194, BuildDependencyMap=0.340965, SerializeImportMap=0.095204, SerializeExportMap=0.123434, SerializeDependencyMap=0.025187, SerializeStringAssetReferenceMap=0.002768, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.941374, SerializeExports=34.570824, SerializeBulkData=109.671883, MoveFile=7.871799, UnaccountedTime=1.569211, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_4, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.047725, FlushAsyncLoading=0.003047, FlushStreamingFunc=0.027951, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.229154, TagPackageExports=301.320862, BeginCacheForCookedPlatformData=0.005811, SerializeImports=339.847626, GatherLocalizableTextData=185.033920, MarkNames=1.158781, SerializeSummary=0.023250, SerializeNames=1.117822, SerializeGatherableTextData=1.780931, BuildExportMap=1.632035, SortExportsNonSeekfree=70.499969, SortExportsSeekfreeConstructor=0.819758, SortExportsSeekfreeInner=428.264587, SortExportsSeekfree=0.007473, BuildDependencyMap=3.901444, SerializeImportMap=0.063378, SerializeExportMap=1.170959, SerializeDependencyMap=0.277586, SerializeStringAssetReferenceMap=0.003874, SaveThumbNailsAssetRegistryDataWorldLevelInfo=39.041283, SerializeExports=428.624359, SerializeBulkData=0.008024, MoveFile=4.456617, UnaccountedTime=2.491091, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_5, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/BPC_Dialogue.uasset, AutoPackageBackupDelegate=8.055013, FlushAsyncLoading=0.011902, FlushStreamingFunc=0.063099, BlockTillAllRequestsFinished=0.006918, ResetLoadersForSaveUnMarkAllObjects=0.281740, TagPackageExports=123.940918, BeginCacheForCookedPlatformData=0.005260, SerializeImports=135.070984, GatherLocalizableTextData=120.607658, MarkNames=3.577914, SerializeSummary=0.023801, SerializeNames=0.841066, SerializeGatherableTextData=0.971969, BuildExportMap=1.273636, SortExportsNonSeekfree=46.969814, SortExportsSeekfreeConstructor=0.018265, SortExportsSeekfreeInner=145.954178, SortExportsSeekfree=0.006642, BuildDependencyMap=2.194405, SerializeImportMap=0.062548, SerializeExportMap=0.805639, SerializeDependencyMap=0.229158, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.511971, SerializeExports=190.162231, SerializeBulkData=0.008024, MoveFile=4.363075, UnaccountedTime=2.061840, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_6, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=2.193298, FlushAsyncLoading=0.003044, FlushStreamingFunc=0.073064, BlockTillAllRequestsFinished=0.006367, ResetLoadersForSaveUnMarkAllObjects=0.247698, TagPackageExports=323.210388, BeginCacheForCookedPlatformData=0.004981, SerializeImports=338.358673, GatherLocalizableTextData=184.004944, MarkNames=1.114778, SerializeSummary=0.023525, SerializeNames=1.072708, SerializeGatherableTextData=1.735821, BuildExportMap=2.431311, SortExportsNonSeekfree=65.459946, SortExportsSeekfreeConstructor=0.882026, SortExportsSeekfreeInner=435.344299, SortExportsSeekfree=0.006642, BuildDependencyMap=3.800150, SerializeImportMap=0.062268, SerializeExportMap=1.170684, SerializeDependencyMap=0.272050, SerializeStringAssetReferenceMap=0.003874, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.356197, SerializeExports=424.044586, SerializeBulkData=0.008028, MoveFile=4.745830, UnaccountedTime=1.272805, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_7, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=2.158150, FlushAsyncLoading=0.003047, FlushStreamingFunc=0.076659, BlockTillAllRequestsFinished=0.005815, ResetLoadersForSaveUnMarkAllObjects=120.491974, TagPackageExports=21.719889, BeginCacheForCookedPlatformData=0.005260, SerializeImports=23.484215, GatherLocalizableTextData=30.753515, MarkNames=0.184320, SerializeSummary=0.019096, SerializeNames=0.672244, SerializeGatherableTextData=0.154153, BuildExportMap=0.672519, SortExportsNonSeekfree=2.830673, SortExportsSeekfreeConstructor=0.055075, SortExportsSeekfreeInner=78.696129, SortExportsSeekfree=0.007749, BuildDependencyMap=0.333492, SerializeImportMap=0.089668, SerializeExportMap=0.120942, SerializeDependencyMap=0.026848, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.941098, SerializeExports=34.566120, SerializeBulkData=109.710632, MoveFile=4.614092, UnaccountedTime=1.392365, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C44CE6224398E8A66D304CB845AD1A03__1_0_13123_0, StartTime=2016.07.05-13.39.47, HierarchicalDDC=, DataSize=458, Duration=2.300959, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2E87C9B4F3B78C98ADBCDA80186ACB7__1_0_13123_0, StartTime=2016.07.05-13.39.47, HierarchicalDDC=, DataSize=458, Duration=2.211012, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_934F386A47CE1F12B068FC96CD92FBBD__1_0_13123_0, StartTime=2016.07.05-13.39.47, HierarchicalDDC=, DataSize=725, Duration=1.692925, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9CB5521461F399D339FEB837CDC1C12__1_0_13123_0, StartTime=2016.07.05-13.39.55, HierarchicalDDC=, DataSize=458, Duration=2.414152, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CE50ECE4DADA69E4741ADB4E9B1101D__1_0_13123_0, StartTime=2016.07.05-13.39.55, HierarchicalDDC=, DataSize=458, Duration=2.184998, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62052CCC439D11D6814757834661F525__1_0_13123_0, StartTime=2016.07.05-13.39.55, HierarchicalDDC=, DataSize=725, Duration=1.671333, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_8, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Maps/Test.umap, AutoPackageBackupDelegate=14.801242, FlushAsyncLoading=0.017159, FlushStreamingFunc=0.062823, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=119.193153, TagPackageExports=20.921997, BeginCacheForCookedPlatformData=0.004984, SerializeImports=22.753574, GatherLocalizableTextData=30.873631, MarkNames=0.158858, SerializeSummary=0.019927, SerializeNames=0.738386, SerializeGatherableTextData=0.142809, BuildExportMap=0.643458, SortExportsNonSeekfree=2.997834, SortExportsSeekfreeConstructor=0.069190, SortExportsSeekfreeInner=78.242798, SortExportsSeekfree=0.007749, BuildDependencyMap=0.346500, SerializeImportMap=0.089113, SerializeExportMap=0.132293, SerializeDependencyMap=0.027675, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.969328, SerializeExports=36.412365, SerializeBulkData=109.676590, MoveFile=4.622392, UnaccountedTime=1.445502, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
SavePackageTransactionId012ABC594C09D3B03DD960BCF81EDFC5_9, Filename=../../../../../../Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Player/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=12.267530, FlushAsyncLoading=0.013284, FlushStreamingFunc=0.057843, BlockTillAllRequestsFinished=0.007473, ResetLoadersForSaveUnMarkAllObjects=0.287551, TagPackageExports=313.369476, BeginCacheForCookedPlatformData=0.005260, SerializeImports=319.781097, GatherLocalizableTextData=183.469421, MarkNames=1.154631, SerializeSummary=0.023246, SerializeNames=1.081843, SerializeGatherableTextData=1.895510, BuildExportMap=1.621522, SortExportsNonSeekfree=67.669853, SortExportsSeekfreeConstructor=0.880919, SortExportsSeekfreeInner=435.236633, SortExportsSeekfree=0.007197, BuildDependencyMap=3.877089, SerializeImportMap=0.060055, SerializeExportMap=1.101494, SerializeDependencyMap=0.234965, SerializeStringAssetReferenceMap=0.004429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.246880, SerializeExports=424.792114, SerializeBulkData=0.007749, MoveFile=4.594441, UnaccountedTime=2.533711, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1D481FF4329AA53A213F596C4DCCFA4__1_0_13123_0, StartTime=2016.07.05-13.41.45, HierarchicalDDC=, DataSize=458, Duration=2.242561, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCD4E56D4474951694501FBFBE30E9E4__1_0_13123_0, StartTime=2016.07.05-13.41.45, HierarchicalDDC=, DataSize=458, Duration=2.260551, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D280BD64C234AEC6282C0B93A887148__1_0_13123_0, StartTime=2016.07.05-13.41.45, HierarchicalDDC=, DataSize=725, Duration=1.754362, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CF98268F41056AAF01DE398AF5749455__1_0_13123_0, StartTime=2016.07.05-13.41.45, HierarchicalDDC=, DataSize=458, Duration=2.075125, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B212B6FD43B630A627AD408DDDB3A26C__1_0_13123_0, StartTime=2016.07.05-13.41.45, HierarchicalDDC=, DataSize=458, Duration=1.902979, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B799579470FF33792ABCD9A3FCE4442__1_0_13123_0, StartTime=2016.07.05-13.41.45, HierarchicalDDC=, DataSize=491, Duration=3.685851, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1245CF0488211529FE945BC8A50445F__1_0_13123_0, StartTime=2016.07.05-13.41.48, HierarchicalDDC=, DataSize=458, Duration=2.253354, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE3A130A4F7C363E792F59B3EE562F63__1_0_13123_0, StartTime=2016.07.05-13.41.48, HierarchicalDDC=, DataSize=458, Duration=2.171434, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_302234BE4EB3FE8D6753B38DAF77ADAE__1_0_13123_0, StartTime=2016.07.05-13.41.48, HierarchicalDDC=, DataSize=491, Duration=1.796708, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0E79F16D4ADC418BA9BBFFA1119DD73E_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30C00C0B44A407BD1AF86E88A8E9158F__1_0_13123_0, StartTime=2016.07.05-13.41.48, HierarchicalDDC=, DataSize=458, Duration=1.791451, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionId0877C1C9488AD73386499FB47DF59423_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2A1C6E54A4F6729C623C6BE6D22DF20__1_0_13123_0, StartTime=2016.07.05-13.41.48, HierarchicalDDC=, DataSize=458, Duration=1.653898, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
DDCTransactionIdF049C3CD40E01099A2297BA300B51F58_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D718C98472825AA66BAC391B0DA9962__1_0_13123_0, StartTime=2016.07.05-13.41.48, HierarchicalDDC=, DataSize=465, Duration=4.219715, RunGuid=RunIDC10FCB214D00251CFEA9E8B2A117BA87
