CookerStat, GenerateAssetRegistry=439.938202, Initialize=440.224915, GetCookedIniVersionStrings=0.066977, CacheIniVersionStringsMap=0.035424, GetCurrentIniVersionStrings=20.997833, IniSettingsOutOfDate=48.299633, InitializeSandbox=31.521238, SavingAssetRegistry=1366.751221, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.146567ms, AllOfLoadPackage_HitCount=455, ResolveRedirectors_Duration=9048.847213ms, ResolveRedirectors_HitCount=455, CacheForCookedPlatformData_Duration=23.964666ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.319191ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=28.333291ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2432.012990ms, SaveCookedPackage_HitCount=170, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.030443, ResetLoadersForSaveUnMarkAllObjects=0.101846, TagPackageExports=0.031553, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.047881, GatherLocalizableTextData=0.002488, MarkNames=0.004154, SerializeSummary=0.011347, SerializeNames=0.025183, SerializeGatherableTextData=0.001382, BuildExportMap=0.010796, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.087176, SortExportsSeekfreeInner=0.141148, SortExportsSeekfree=0.001661, BuildDependencyMap=0.009131, SerializeImportMap=0.002768, SerializeExportMap=0.001110, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.035424, SerializeBulkData=0.010792, AsyncWrite=0.068080, UnaccountedTime=0.235520, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_303, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_WallSconce.uasset, FlushAsyncLoading=0.008579, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.249360, TagPackageExports=2.904013, BeginCacheForCookedPlatformData=0.008855, SerializeImports=0.154983, GatherLocalizableTextData=0.001937, MarkNames=0.016607, SerializeSummary=0.011072, SerializeNames=0.043172, SerializeGatherableTextData=0.001106, BuildExportMap=0.045113, SortExportsNonSeekfree=0.036255, SortExportsSeekfreeConstructor=0.007473, SortExportsSeekfreeInner=4.401542, SortExportsSeekfree=0.005811, BuildDependencyMap=0.030167, SerializeImportMap=0.007749, SerializeExportMap=0.007197, SerializeDependencyMap=0.003047, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017714, SerializeExports=0.127308, SerializeBulkData=0.005811, AsyncWrite=0.111531, UnaccountedTime=0.192899, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Steam.uasset, AllOfLoadPackage_Duration=28.124321ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.016052ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.016328ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.071403ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.041515ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=9.319793ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_304, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Steam.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.130631, TagPackageExports=0.303049, BeginCacheForCookedPlatformData=0.004705, SerializeImports=0.102401, GatherLocalizableTextData=0.001661, MarkNames=0.007194, SerializeSummary=0.009410, SerializeNames=0.169929, SerializeGatherableTextData=0.002768, BuildExportMap=0.053689, SortExportsNonSeekfree=0.032935, SortExportsSeekfreeConstructor=0.011347, SortExportsSeekfreeInner=6.310891, SortExportsSeekfree=0.004981, BuildDependencyMap=0.021588, SerializeImportMap=0.006363, SerializeExportMap=0.005811, SerializeDependencyMap=0.002213, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010241, SerializeExports=0.081364, SerializeBulkData=0.004984, AsyncWrite=0.108767, UnaccountedTime=0.171591, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Sparks.uasset, AllOfLoadPackage_Duration=35.395835ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.018816ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.013005ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.046220ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.037085ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.845031ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_305, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Sparks.uasset, FlushAsyncLoading=0.006363, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.116516, TagPackageExports=0.352588, BeginCacheForCookedPlatformData=0.009134, SerializeImports=0.188470, GatherLocalizableTextData=0.003044, MarkNames=0.011347, SerializeSummary=0.012733, SerializeNames=0.044558, SerializeGatherableTextData=0.002213, BuildExportMap=0.050370, SortExportsNonSeekfree=0.032105, SortExportsSeekfreeConstructor=0.009686, SortExportsSeekfreeInner=3.705777, SortExportsSeekfree=0.007749, BuildDependencyMap=0.024356, SerializeImportMap=0.005536, SerializeExportMap=0.004705, SerializeDependencyMap=0.003044, SerializeStringAssetReferenceMap=0.002217, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013560, SerializeExports=0.097141, SerializeBulkData=0.005811, AsyncWrite=0.191793, UnaccountedTime=0.193454, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Smoke.uasset, AllOfLoadPackage_Duration=11.905812ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.018820ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.016328ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.070572ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.034597ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.509170ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_306, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Smoke.uasset, FlushAsyncLoading=0.009686, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.172697, TagPackageExports=0.503976, BeginCacheForCookedPlatformData=0.006367, SerializeImports=0.181828, GatherLocalizableTextData=0.003323, MarkNames=0.011068, SerializeSummary=0.012178, SerializeNames=0.039577, SerializeGatherableTextData=0.002213, BuildExportMap=0.047602, SortExportsNonSeekfree=0.030722, SortExportsSeekfreeConstructor=0.009961, SortExportsSeekfreeInner=5.093712, SortExportsSeekfree=0.005260, BuildDependencyMap=0.022139, SerializeImportMap=0.005811, SerializeExportMap=0.006091, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010792, SerializeExports=0.093546, SerializeBulkData=0.005256, AsyncWrite=0.104614, UnaccountedTime=0.177402, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Fire.uasset, AllOfLoadPackage_Duration=44.030104ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.016332ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.016883ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.070296ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.037640ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.100677ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_307, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Fire.uasset, FlushAsyncLoading=0.005536, FlushStreamingFunc=0.000831, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.093266, TagPackageExports=0.285614, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.101015, GatherLocalizableTextData=0.001661, MarkNames=0.007194, SerializeSummary=0.009410, SerializeNames=0.029337, SerializeGatherableTextData=0.001106, BuildExportMap=0.033487, SortExportsNonSeekfree=0.020757, SortExportsSeekfreeConstructor=0.007473, SortExportsSeekfreeInner=5.313460, SortExportsSeekfree=0.006087, BuildDependencyMap=0.024632, SerializeImportMap=0.005811, SerializeExportMap=0.005536, SerializeDependencyMap=0.002492, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.092715, SerializeBulkData=0.005256, AsyncWrite=0.115685, UnaccountedTime=0.188470, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Explosion.uasset, AllOfLoadPackage_Duration=58.068879ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.016328ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009410ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.046771ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.032105ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.511260ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_308, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_Effect_Explosion.uasset, FlushAsyncLoading=0.008579, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.088010, TagPackageExports=0.283398, BeginCacheForCookedPlatformData=0.004984, SerializeImports=0.122879, GatherLocalizableTextData=0.003044, MarkNames=0.009134, SerializeSummary=0.015773, SerializeNames=0.035703, SerializeGatherableTextData=0.001661, BuildExportMap=0.034317, SortExportsNonSeekfree=0.021033, SortExportsSeekfreeConstructor=0.008024, SortExportsSeekfreeInner=3.681146, SortExportsSeekfree=0.006922, BuildDependencyMap=0.022691, SerializeImportMap=0.004705, SerializeExportMap=0.004429, SerializeDependencyMap=0.002213, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.084963, SerializeBulkData=0.005536, AsyncWrite=0.111807, UnaccountedTime=0.175744, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_CeilingLight.uasset, AllOfLoadPackage_Duration=17.148972ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.036255ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.057843ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.054523ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=12.428604ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_309, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/Assets/Blueprint_CeilingLight.uasset, FlushAsyncLoading=0.008859, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.236347, TagPackageExports=2.699211, BeginCacheForCookedPlatformData=0.008855, SerializeImports=0.147235, GatherLocalizableTextData=0.002217, MarkNames=0.010237, SerializeSummary=0.009965, SerializeNames=0.039853, SerializeGatherableTextData=0.001106, BuildExportMap=0.043176, SortExportsNonSeekfree=0.051476, SortExportsSeekfreeConstructor=0.008855, SortExportsSeekfreeInner=4.619073, SortExportsSeekfree=0.005815, BuildDependencyMap=0.029333, SerializeImportMap=0.007194, SerializeExportMap=0.006918, SerializeDependencyMap=0.002768, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017159, SerializeExports=0.126477, SerializeBulkData=0.005536, AsyncWrite=0.116516, UnaccountedTime=0.185151, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/NewBlueprint.uasset, AllOfLoadPackage_Duration=0.552129ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002492ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003047ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.088006ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.016883ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.042269ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_310, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/NewBlueprint.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.098526, TagPackageExports=0.007752, BeginCacheForCookedPlatformData=0.002213, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/LargeCrab.uasset, AllOfLoadPackage_Duration=0.575930ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001382ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002492ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.088010ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.013836ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=0.945125ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_311, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/LargeCrab.uasset, FlushAsyncLoading=0.005811, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002764, ResetLoadersForSaveUnMarkAllObjects=0.088565, TagPackageExports=0.006918, BeginCacheForCookedPlatformData=0.001937, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/gate.uasset, AllOfLoadPackage_Duration=0.425652ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001382ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.002213ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.070572ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.017989ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.009330ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_312, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/gate.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.088286, TagPackageExports=0.008300, BeginCacheForCookedPlatformData=0.002217, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/BlueprintDialogues/Data/DT_Dialogue_Example2.uasset, AllOfLoadPackage_Duration=0.530541ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.001937ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.052031ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.015222ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.045585ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_313, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/BlueprintDialogues/Data/DT_Dialogue_Example2.uasset, FlushAsyncLoading=0.012174, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.114575, TagPackageExports=0.004981, BeginCacheForCookedPlatformData=0.001386, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/War_Games_Cue.uasset, AllOfLoadPackage_Duration=87.709829ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.019375ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006367ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.052307ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026848ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.998737ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_314, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/War_Games_Cue.uasset, FlushAsyncLoading=0.009134, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.133120, TagPackageExports=0.014942, BeginCacheForCookedPlatformData=0.002492, SerializeImports=0.046771, GatherLocalizableTextData=0.001661, MarkNames=0.003874, SerializeSummary=0.009686, SerializeNames=0.019096, SerializeGatherableTextData=0.001110, BuildExportMap=0.010792, SortExportsNonSeekfree=0.005260, SortExportsSeekfreeConstructor=0.007749, SortExportsSeekfreeInner=0.194006, SortExportsSeekfree=0.001937, BuildDependencyMap=0.009686, SerializeImportMap=0.001382, SerializeExportMap=0.001106, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009131, SerializeExports=0.020482, SerializeBulkData=0.003599, AsyncWrite=0.069465, UnaccountedTime=0.166610, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/War_Games.uasset, AllOfLoadPackage_Duration=0.051480ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.165500ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.096034ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.031829ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.170375ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_315, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/War_Games.uasset, FlushAsyncLoading=0.009134, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.129800, TagPackageExports=0.053413, BeginCacheForCookedPlatformData=0.004429, SerializeImports=0.044834, GatherLocalizableTextData=0.002492, MarkNames=0.005536, SerializeSummary=0.013284, SerializeNames=0.030994, SerializeGatherableTextData=0.001661, BuildExportMap=0.011899, SortExportsNonSeekfree=0.003878, SortExportsSeekfreeConstructor=0.013560, SortExportsSeekfreeInner=0.176847, SortExportsSeekfree=0.002213, BuildDependencyMap=0.008304, SerializeImportMap=0.003319, SerializeExportMap=0.002492, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009406, SerializeExports=0.377774, SerializeBulkData=0.010796, AsyncWrite=0.471871, UnaccountedTime=0.142250, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Trop_copy_converted_Cue.uasset, AllOfLoadPackage_Duration=45.884930ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.025738ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008855ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.124540ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025183ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.784530ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_316, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Trop_copy_converted_Cue.uasset, FlushAsyncLoading=0.006922, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.120111, TagPackageExports=0.015777, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.042897, GatherLocalizableTextData=0.001386, MarkNames=0.003874, SerializeSummary=0.009961, SerializeNames=0.019651, SerializeGatherableTextData=0.001106, BuildExportMap=0.009686, SortExportsNonSeekfree=0.004984, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.202309, SortExportsSeekfree=0.001937, BuildDependencyMap=0.006367, SerializeImportMap=0.001106, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005811, SerializeExports=0.018265, SerializeBulkData=0.003599, AsyncWrite=0.052031, UnaccountedTime=0.117622, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Trop_copy_converted.uasset, AllOfLoadPackage_Duration=0.037085ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.083026ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.088010ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026844ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.538616ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_317, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Trop_copy_converted.uasset, FlushAsyncLoading=0.007752, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.111811, TagPackageExports=0.033766, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.030719, GatherLocalizableTextData=0.001386, MarkNames=0.003874, SerializeSummary=0.009686, SerializeNames=0.020757, SerializeGatherableTextData=0.001382, BuildExportMap=0.009134, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.008304, SortExportsSeekfreeInner=0.111811, SortExportsSeekfree=0.001382, BuildDependencyMap=0.006087, SerializeImportMap=0.002213, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009686, SerializeExports=0.172146, SerializeBulkData=0.004981, AsyncWrite=0.241332, UnaccountedTime=0.176571, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
