CookerStat, GenerateAssetRegistry=658.387451, Initialize=658.819763, GetCookedIniVersionStrings=0.063930, CacheIniVersionStringsMap=0.008024, GetCurrentIniVersionStrings=22.448591, IniSettingsOutOfDate=49.739044, InitializeSandbox=32.919968, SavingAssetRegistry=1283.432373, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.305998ms, AllOfLoadPackage_HitCount=530, ResolveRedirectors_Duration=8224.498097ms, ResolveRedirectors_HitCount=530, CacheForCookedPlatformData_Duration=26.145235ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.317962ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=25.547430ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2349.842168ms, SaveCookedPackage_HitCount=170, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.022419, ResetLoadersForSaveUnMarkAllObjects=0.090498, TagPackageExports=0.030998, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.068914, GatherLocalizableTextData=0.003874, MarkNames=0.004981, SerializeSummary=0.012454, SerializeNames=0.022970, SerializeGatherableTextData=0.001386, BuildExportMap=0.011623, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.066146, SortExportsSeekfreeInner=0.132844, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008300, SerializeImportMap=0.003044, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.034317, SerializeBulkData=0.010796, AsyncWrite=0.056736, UnaccountedTime=0.204802, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_225, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Starter_Music01.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.110425, TagPackageExports=0.044003, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.034042, GatherLocalizableTextData=0.001386, MarkNames=0.002764, SerializeSummary=0.011072, SerializeNames=0.022419, SerializeGatherableTextData=0.000831, BuildExportMap=0.009686, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.009134, SortExportsSeekfreeInner=0.119284, SortExportsSeekfree=0.001658, BuildDependencyMap=0.006091, SerializeImportMap=0.002213, SerializeExportMap=0.001110, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010241, SerializeExports=0.538014, SerializeBulkData=0.007749, AsyncWrite=0.406556, UnaccountedTime=0.138376, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Starter_Birds01.uasset, AllOfLoadPackage_Duration=3.794894ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.025462ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.158306ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.030167ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.157167ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_226, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Starter_Birds01.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.091609, TagPackageExports=0.050370, BeginCacheForCookedPlatformData=0.003319, SerializeImports=0.040684, GatherLocalizableTextData=0.001937, MarkNames=0.004705, SerializeSummary=0.013284, SerializeNames=0.022694, SerializeGatherableTextData=0.001382, BuildExportMap=0.013009, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.121497, SortExportsSeekfree=0.001658, BuildDependencyMap=0.006367, SerializeImportMap=0.001661, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000555, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.052582, SerializeBulkData=0.014670, AsyncWrite=0.138100, UnaccountedTime=0.150833, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Starter_Background_Cue.uasset, AllOfLoadPackage_Duration=27.237315ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.032935ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.012733ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.131186ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.034321ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.352711ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_227, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Starter_Background_Cue.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.118453, TagPackageExports=0.058394, BeginCacheForCookedPlatformData=0.005536, SerializeImports=0.126202, GatherLocalizableTextData=0.002768, MarkNames=0.005536, SerializeSummary=0.011899, SerializeNames=0.037085, SerializeGatherableTextData=0.002492, BuildExportMap=0.020482, SortExportsNonSeekfree=0.020478, SortExportsSeekfreeConstructor=0.012733, SortExportsSeekfreeInner=0.277586, SortExportsSeekfree=0.002488, BuildDependencyMap=0.009689, SerializeImportMap=0.004705, SerializeExportMap=0.001937, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008579, SerializeExports=0.035699, SerializeBulkData=0.003874, AsyncWrite=0.085242, UnaccountedTime=0.121772, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Smoke01_Cue.uasset, AllOfLoadPackage_Duration=0.032932ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008579ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.146128ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.029337ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.124663ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_228, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Smoke01_Cue.uasset, FlushAsyncLoading=0.013564, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.115685, TagPackageExports=0.016328, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.048432, GatherLocalizableTextData=0.001386, MarkNames=0.002768, SerializeSummary=0.010516, SerializeNames=0.030994, SerializeGatherableTextData=0.001937, BuildExportMap=0.013564, SortExportsNonSeekfree=0.005256, SortExportsSeekfreeConstructor=0.007749, SortExportsSeekfreeInner=0.262920, SortExportsSeekfree=0.003323, BuildDependencyMap=0.008579, SerializeImportMap=0.001937, SerializeExportMap=0.002213, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008304, SerializeExports=0.034872, SerializeBulkData=0.005536, AsyncWrite=0.071958, UnaccountedTime=0.130627, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Smoke01.uasset, AllOfLoadPackage_Duration=0.055075ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.016883ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.153046ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024356ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.286013ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_229, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Smoke01.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.104614, TagPackageExports=0.024352, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.039026, GatherLocalizableTextData=0.002764, MarkNames=0.004429, SerializeSummary=0.012454, SerializeNames=0.029892, SerializeGatherableTextData=0.002213, BuildExportMap=0.013009, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.011347, SortExportsSeekfreeInner=0.196774, SortExportsSeekfree=0.002768, BuildDependencyMap=0.007749, SerializeImportMap=0.002213, SerializeExportMap=0.001661, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008855, SerializeExports=0.030167, SerializeBulkData=0.005536, AsyncWrite=0.092715, UnaccountedTime=0.146955, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Miss_Cue.uasset, AllOfLoadPackage_Duration=42.334136ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.016879ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006367ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.082750ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.019927ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.653071ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_230, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Miss_Cue.uasset, FlushAsyncLoading=0.004981, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.102401, TagPackageExports=0.014942, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.037361, GatherLocalizableTextData=0.001386, MarkNames=0.003874, SerializeSummary=0.008304, SerializeNames=0.017989, SerializeGatherableTextData=0.001106, BuildExportMap=0.009410, SortExportsNonSeekfree=0.004426, SortExportsSeekfreeConstructor=0.007197, SortExportsSeekfreeInner=0.214208, SortExportsSeekfree=0.001937, BuildDependencyMap=0.005815, SerializeImportMap=0.001382, SerializeExportMap=0.000831, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005536, SerializeExports=0.016604, SerializeBulkData=0.003047, AsyncWrite=0.099078, UnaccountedTime=0.114854, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Miss.uasset, AllOfLoadPackage_Duration=1.418378ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001658ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.010241ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.067249ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024628ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.160922ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_231, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Miss.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003874, ResetLoadersForSaveUnMarkAllObjects=0.138935, TagPackageExports=0.030998, BeginCacheForCookedPlatformData=0.003595, SerializeImports=0.038471, GatherLocalizableTextData=0.002213, MarkNames=0.005536, SerializeSummary=0.012733, SerializeNames=0.030443, SerializeGatherableTextData=0.001937, BuildExportMap=0.013284, SortExportsNonSeekfree=0.004426, SortExportsSeekfreeConstructor=0.106830, SortExportsSeekfreeInner=0.182934, SortExportsSeekfree=0.002217, BuildDependencyMap=0.008579, SerializeImportMap=0.002213, SerializeExportMap=0.001937, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.021309, SerializeBulkData=0.005260, AsyncWrite=0.084411, UnaccountedTime=0.140592, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Magic1_Cue.uasset, AllOfLoadPackage_Duration=58.573686ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.024907ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008304ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.065036ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022139ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.600761ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_232, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Magic1_Cue.uasset, FlushAsyncLoading=0.005536, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.106275, TagPackageExports=0.014946, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.043452, GatherLocalizableTextData=0.001661, MarkNames=0.003319, SerializeSummary=0.008855, SerializeNames=0.018820, SerializeGatherableTextData=0.001106, BuildExportMap=0.010241, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.183769, SortExportsSeekfree=0.001658, BuildDependencyMap=0.005536, SerializeImportMap=0.001106, SerializeExportMap=0.001382, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005811, SerializeExports=0.016052, SerializeBulkData=0.003323, AsyncWrite=0.046220, UnaccountedTime=0.085242, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Magic1.uasset, AllOfLoadPackage_Duration=0.039022ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001106ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009686ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.041235ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025187ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.740251ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_233, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Magic1.uasset, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.000831, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.088841, TagPackageExports=0.016607, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.025187, GatherLocalizableTextData=0.001382, MarkNames=0.003044, SerializeSummary=0.008859, SerializeNames=0.019096, SerializeGatherableTextData=0.001382, BuildExportMap=0.008304, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=0.102401, SortExportsSeekfree=0.001386, BuildDependencyMap=0.005811, SerializeImportMap=0.001937, SerializeExportMap=0.001110, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008304, SerializeExports=0.019651, SerializeBulkData=0.005256, AsyncWrite=0.075828, UnaccountedTime=0.177681, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Light02_Cue.uasset, AllOfLoadPackage_Duration=9.093959ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.015497ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006367ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.053689ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.023801ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.700670ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_234, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Light02_Cue.uasset, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.141699, TagPackageExports=0.015222, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.042066, GatherLocalizableTextData=0.001386, MarkNames=0.003044, SerializeSummary=0.008855, SerializeNames=0.026848, SerializeGatherableTextData=0.001106, BuildExportMap=0.009686, SortExportsNonSeekfree=0.004429, SortExportsSeekfreeConstructor=0.007194, SortExportsSeekfreeInner=0.193454, SortExportsSeekfree=0.001937, BuildDependencyMap=0.006087, SerializeImportMap=0.001386, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006642, SerializeExports=0.020482, SerializeBulkData=0.003319, AsyncWrite=0.053689, UnaccountedTime=0.096038, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Light02.uasset, AllOfLoadPackage_Duration=0.030998ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.013005ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.033211ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.022419ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.939237ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_235, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Light02.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.099633, TagPackageExports=0.016052, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.029337, GatherLocalizableTextData=0.001661, MarkNames=0.002213, SerializeSummary=0.010241, SerializeNames=0.021864, SerializeGatherableTextData=0.001106, BuildExportMap=0.010241, SortExportsNonSeekfree=0.002492, SortExportsSeekfreeConstructor=0.008855, SortExportsSeekfreeInner=0.105720, SortExportsSeekfree=0.001386, BuildDependencyMap=0.006367, SerializeImportMap=0.001386, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008024, SerializeExports=0.020202, SerializeBulkData=0.003874, AsyncWrite=0.088841, UnaccountedTime=0.145297, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Light01_Cue.uasset, AllOfLoadPackage_Duration=16.495273ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.015497ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006091ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.053138ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025183ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.679916ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_236, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Light01_Cue.uasset, FlushAsyncLoading=0.005536, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.083856, TagPackageExports=0.016052, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.040133, GatherLocalizableTextData=0.001382, MarkNames=0.002768, SerializeSummary=0.007473, SerializeNames=0.026014, SerializeGatherableTextData=0.001106, BuildExportMap=0.008859, SortExportsNonSeekfree=0.004426, SortExportsSeekfreeConstructor=0.007197, SortExportsSeekfreeInner=0.181828, SortExportsSeekfree=0.001941, BuildDependencyMap=0.005811, SerializeImportMap=0.001382, SerializeExportMap=0.001386, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005536, SerializeExports=0.017989, SerializeBulkData=0.003044, AsyncWrite=0.047602, UnaccountedTime=0.128414, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Light01.uasset, AllOfLoadPackage_Duration=0.042342ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.017159ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.088006ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028510ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.783144ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_237, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Audio/Light01.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.106551, TagPackageExports=0.017710, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.028230, GatherLocalizableTextData=0.001382, MarkNames=0.002768, SerializeSummary=0.010241, SerializeNames=0.022419, SerializeGatherableTextData=0.001106, BuildExportMap=0.009686, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008855, SortExportsSeekfreeInner=0.102401, SortExportsSeekfree=0.001661, BuildDependencyMap=0.005256, SerializeImportMap=0.001386, SerializeExportMap=0.000831, SerializeDependencyMap=0.001110, SerializeStringAssetReferenceMap=0.000551, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007749, SerializeExports=0.018544, SerializeBulkData=0.003319, AsyncWrite=0.085238, UnaccountedTime=0.113748, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Audio/Fungeons__Cue.uasset, AllOfLoadPackage_Duration=76.040372ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.025738ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008855ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.071958ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027951ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.797538ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
