CookerStat, GenerateAssetRegistry=0.034336, Initialize=0.136737, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
SavePackageTransactionIdCA0C4139454BC973AEEEB48E27301BC3_0, Filename=F:/Work/WoaLRespository/WhisperOfALullaby/Content/Maps/Town.umap, AutoPackageBackupDelegate=1876.683716, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.131015, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=46.806515, TagPackageExports=21.951284, BeginCacheForCookedPlatformData=0.003614, SerializeImports=34.690769, GatherLocalizableTextData=179.472565, MarkNames=0.989664, SerializeSummary=0.027407, SerializeNames=7.828195, SerializeGatherableTextData=2.611805, BuildExportMap=0.647832, SortExportsNonSeekfree=9.518698, SortExportsSeekfreeConstructor=0.077102, SortExportsSeekfreeInner=128.022797, SortExportsSeekfree=0.009034, BuildDependencyMap=1.063455, SerializeImportMap=2.985567, SerializeExportMap=50.794098, SerializeDependencyMap=17.392065, SerializeStringAssetReferenceMap=0.018071, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.614868, SerializeExports=47585.191406, SerializeBulkData=3377.824219, MoveFile=44.418484, UnaccountedTime=24.197161, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_964E94F445437D7EB50A69BAD7E8F2D2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=4.645955, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62D1C3A54701B7B917C0759629F850EF__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=25236, Duration=4.434530, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE9394A94DD1465ED1C7F4A02ADCA84C__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1489, Duration=1.418844, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_248E382C405D31410C6A80B48A56B8CC__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=13428, Duration=3.275603, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B464E5A04BE41E79207CE9B8FE7A388F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=620, Duration=3.376797, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89400CE44052641E5463D79C478DE7B3__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=10045, Duration=3.284335, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8486898C4995C2443FB682A4E0894F53__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.670141, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8B3315844A3C4A0984DB4ADDFEAB2E6__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=1.899224, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAD2C3594DD2B41505DFE19E4CD1D641__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=421, Duration=3.457513, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_700745E5425ECB6925DD6E863BAB4349__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=2.837390, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9B4E7B74A025B443BA97DA50CCB6073__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=480, Duration=4.502594, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_669C11DB4DF34494C58AF69A46E1C3D9__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=974, Duration=3.274094, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E4880F343F027C8F9299C8B454654B7__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1422, Duration=3.159348, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFF885D84768CEC126B9DC8FF2C1A0FE__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=2593, Duration=1.691110, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E169256B44BF43643FA57E8B372758EA__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=2600, Duration=1.460105, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B29345C844C2F9D302F53FB944730959__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=480, Duration=4.038483, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1E679DE4B03A245BBDCF189BD4DDFFF__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=630, Duration=3.502086, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62349D0C40A132349113D7B06ABB6BF3__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=1.848925, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B9041324D06DAD2FBE35AA17D7C9994__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=466, Duration=3.666226, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_148EF0CC424EFA77E2D912BB450DCAB2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=485, Duration=1.977827, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A5C6B164A96E03730162EA29882DED5__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1077, Duration=1.901630, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96F950034B94918E3519D5B5E3E7B3FA__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=459, Duration=3.828257, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F4379B647AD18155E908B9BBA17639A__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1269, Duration=3.554795, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C4627B74926296B110CCE8C07AC6AB5__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=572, Duration=3.509313, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78EA5B8242D0B0B72398A09BC3A382DA__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=979, Duration=3.566239, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A695A80043C4635151A8B1BFA9047FED__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=1.901027, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C77F7664E1D4E2393EB1DA50347ABEB__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=2.102517, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D7B1F1DA4566C2D39C814A952AF7AAC1__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=473, Duration=2.107937, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D0ACB3C4CE86C81F606C7BB4B47FD34__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=473, Duration=3.417756, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_473C7AFE4174E18E8CC5F0B02E33F2D2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=442, Duration=3.980055, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14E3455E40C1926422A376B83E100F49__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=442, Duration=3.536120, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16636DF140052EC4D755E68B50B5A576__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=423, Duration=4.108958, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA88E4474985BAB75EF02796ED7834A4__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=480, Duration=3.683396, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71630948419BE58A8B8D0CA8612DB357__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=1.684185, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5397E44D425E6E05F6D18FAF2D6DFCF1__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=506, Duration=11.586580, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A8917514B59F1C833800FADBCAA71A3__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=523, Duration=2.004635, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74FF4C00471177B1739C6284E3021185__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.270481, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4EE72834E582FD08D51DC80938AE401__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=1.805555, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CC1315C4214B5AF2D6AD9AD50BA3FB5__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=480, Duration=4.013181, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A5F4CCB746DEEDE122B421AE32B23102__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=4.014991, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF71038C459568ADB41EB4BB17691EDD__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.647853, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0249A0B144C60C1F1EC104B162A48902__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.943611, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F2B615948C3223421B0FCA5A2ADAACD__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=556, Duration=3.275603, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C141E8C44A06704DA8F33BA0D85618F0__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=736, Duration=3.871325, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_026031CE4301D300BB3F138BAE453B0D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=603, Duration=4.008666, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E85EAFD74F21B8AC8D0789A90B6A4E64__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=9869, Duration=5.388659, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B1CF8C549E252AD0F24BC93FCC193EB__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=523, Duration=4.112270, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0A17699D4BE7DDB93D221A889B38A6C3__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=13953, Duration=5.059172, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC7C470C4DAA0ADD47778EB9E39E4110__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=777, Duration=3.974028, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58CC7C92441D6E8FA0F48FBEB7136FA3__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=404, Duration=3.414143, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F399CB041CC6EA01CB61C81BFAD9029__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=530, Duration=3.686707, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D3224974570536350B19BBAA4F71C1D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=765, Duration=3.740013, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4270CD2478FF3C99D792DB4A2FDF788__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=442, Duration=1.711290, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
