CookerStat, GenerateAssetRegistry=0.022139, Initialize=0.120942, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId88976E1D42AE33A72DA0969A57995117_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.07.51, Duration=72.850983, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.31-14.07.51, HierarchicalDDC=, DataSize=1048837, Duration=5.433291, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EAA30DEB47E70A99BC06918A848DC16B__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=989, Duration=4.880052, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40177161400399DF25EA6697843D385E__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=4.365839, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A73567014C1BAC6E0302279BBDB67B8A__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=404, Duration=1.682129, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F8F2B3A4E356E2BCAF52BB3F182A1A4__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=530, Duration=3.956515, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_981484AE4DA8656C0A84C69E5F5806DD__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.448941, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FF206F804421FB95389AC9A54CA2011A__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=523, Duration=3.676716, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA8B009E45D211EF8398DAA6148C8D28__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=739, Duration=3.856883, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBA1F3294A33E44EE8807398B1732936__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.173020, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F56FC0B04F46E0F6B102AEBF3D9378B7__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=772, Duration=6.635800, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBEDA6CE40F3F31268C4F4B479A30EC3__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=953, Duration=1.739416, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9AF74B441174D9AFB24E78CD1870EE1__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.174398, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_934A011E448BEDCC0DD719B78BA0C92F__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.409643, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D330766145C0B45A41B6528B64810CF3__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=820, Duration=3.612507, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D49FE7F64793FF59C50C93879732427C__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=596, Duration=3.145341, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2FCAAA2343BDCB5F07FDB5BDB099E87B__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.256045, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F36EE26490F2FDE1542A29531352711__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=3.175233, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCFE9061420EEEC9E027A8AC54FC57CA__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=1.748275, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E31F2F524E32C0B6AB8093BE0745AC02__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=423, Duration=3.725980, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCF1F4EF490964777CBE21B5F6B2354C__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.623854, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E217808A4DBADBA1AF2660930FCA9A66__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=1588, Duration=3.532521, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE57AAB34742C4F8363FCCA0C60BFD7B__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=2959, Duration=3.708817, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4104C5FC45D21713C5AD7D913A7F09C9__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=347, Duration=1.858421, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13011EBE4D367F3D8544D39627A0BB91__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=347, Duration=4.351724, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09A288C74881EBB5A5E38CB1FD7F35E5__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=3.482431, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B092141440C8BAFB6E7C7EBC6D5FB7CA__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=4.109286, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E681D3648CB62E7BA16C0963BCC2C7A__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=409, Duration=3.987789, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCA128AB4574B2B95BE7C49851501F2B__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.293957, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAF8B158407EC0C735864A91CAFEB72F__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=3.581509, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5047AA04A5CD32827E3D1844740DAE9__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=378, Duration=3.105767, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD44C4354C259F4B4BDCCCA476C1A8D1__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=5.598516, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E07C2954A93C33F2FEE19B012CDEFA5__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=461, Duration=4.417594, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6CBA28F498C031CA7780E9D5667B974__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=392, Duration=3.831424, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA8B3EB1408DE6D017CC2ABF3EC49BC6__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=625, Duration=4.240192, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B07367D43ED0CF397D2FA8D5C61A043__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=618, Duration=3.962327, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD63E6F74188E1430C591C96A49D9654__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=416, Duration=3.389716, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_847EC4A34A7B890995213AB1785F10A7__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=435, Duration=3.803469, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A4C92D4482CE30D02626088F22DBE6B__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.195435, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4634B28849A54F3CFA9AD5834A4B97A8__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=423, Duration=3.512874, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC9C5363466ADE458881F780845318D3__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=3.304474, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D27C383F416859511B89638C99E44842__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.680866, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54B9DC0F45399640B4EBC195E91CDB5F__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=347, Duration=3.513981, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A3FF40946B917F439A031A2F71615D8__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=473, Duration=4.112881, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8375A868424D834613114C83D159511F__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=411, Duration=2.967112, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2956F454777A0FFCFE37FABA2CD481F__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=423, Duration=3.912512, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8CE46ACA4D31B9698D6C30936D017B98__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=442, Duration=4.486505, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BE75FF14279F6E977603EAB3E582D7F__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=423, Duration=4.038710, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_82A789F64CD71AB7203F11AF08310E3E__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=347, Duration=2.846442, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27A10C394B3B5CB2E1DE779D5AF9C82E__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=366, Duration=3.287319, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3572A5AA4A63D337DE870B9560687BD3__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=416, Duration=3.147002, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00E8132B4FE70FD9B2B991AD976A8C38__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=385, Duration=3.047090, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E755A84F4488DB27C45CB1AEB2AC4C7B__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=492, Duration=3.127907, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E05C83A54B12C0904695868049BBF308__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=423, Duration=3.226154, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AAC7D7C340F6DEEEB49DE59305CD8E80__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=392, Duration=9.687871, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC9E590147748CE682BCF4BB1D13819A__1_0_13123_0, StartTime=2016.05.31-14.08.14, HierarchicalDDC=, DataSize=404, Duration=2.810188, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
