CookerStat, GenerateAssetRegistry=0.025738, Initialize=0.129797, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.12, Duration=2.654098, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C6__23154E122BEEAB8A5F0A2BCD29C0613740D97AB9, StartTime=2016.06.01-16.29.12, HierarchicalDDC=, DataSize=155288, Duration=5.230706, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C135AEA6440876D4CC86698B886B848A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.13, Duration=8.570880, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C135AEA6440876D4CC86698B886B8__E8977AD1CF0C4A3FACE96EA87136BA583B42321C, StartTime=2016.06.01-16.29.13, HierarchicalDDC=, DataSize=97654, Duration=3.575697, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_61700A564DF661766B81E19F2B110F9F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.13, Duration=2.505202, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_61700A564DF661766B81E19F2B110F9__4EE96F627EB0D6CDACA91148111959C0BD62EDF2, StartTime=2016.06.01-16.29.13, HierarchicalDDC=, DataSize=155288, Duration=4.669715, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_979E578E42A544DD2E3AA59566777E63_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.13, Duration=2.428818, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_979E578E42A544DD2E3AA59566777E6__49FFA6F8D0CE825BB8FA13ADF3AA73B34EE58FF0, StartTime=2016.06.01-16.29.13, HierarchicalDDC=, DataSize=155288, Duration=4.673868, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_3, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_4862A66E4C8663E6F2CCEB8E427D63CF, StartTime=2016.06.01-16.29.18, HierarchicalDDC=, DataSize=2271988, Duration=15.410926, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86CAD97E4E65A7F99B1B44A1E8DF6F2C__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=458, Duration=2.632510, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DE6CCE9440C7C412CDE308EA228E838__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=458, Duration=2.355479, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2DECED641BE9BA5E4B0259D2491D6A2__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=41930, Duration=3.787968, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_337FB8174D1995A3FE4046BB0130C8ED__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=23384, Duration=3.346268, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DFA5C071496D29776491DAA97389F9CC__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=21968, Duration=4.356705, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B4A7AD449E17E615C9E3CA566857834__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=11455, Duration=4.185945, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEC173DE4E1B1B6B43FEE79D1C81907F__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=3.129564, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31989F194F246EC552293C9127D4247F__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=492, Duration=3.432613, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F215D6F74833DDC346CCADAFCA7ADDC9__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=14478, Duration=3.299773, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D8CB7B446AE2AF1F102D18837D04CA0__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=706, Duration=2.922829, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_223DF2764C01E81DCA8683BC79C0C7E7__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=1285, Duration=3.311396, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D25223A74E14CBDC9DC68E8B991EB565__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=2006, Duration=6.154239, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B35873E44E7A24BB6199739A9DA35E41__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=1547, Duration=3.350142, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_779DBF3D4BE6E5047C4294BF361923B5__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=404, Duration=2.943307, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB1A3A4F441F8C74BF7C189521904384__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=461, Duration=3.561303, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4AA9AB146E581D4BF4937ABA9307126__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=922, Duration=3.334917, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_88E1F86A4ABDD672227B6185BB40437B__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=442, Duration=11.795376, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_659F01124B624492E831F5B7A7B51ECA__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=447, Duration=3.230859, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DB713CC49DA01FAFA2D00A898329723__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=3.295895, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68CC1D314CB13216E159379A00266FDD__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=480, Duration=3.684189, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BBADF48A45807C02D51DCC80AE8E60BA__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=813, Duration=22.889997, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_136D45DE47AC62991D8C6AA7337BD1A5__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=2.814062, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C069FEE846D422F3AC40D8A6AE376817__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=663, Duration=3.261022, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE3964944BCF7CB01264CD8EB633FED1__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=392, Duration=11.414557, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E9792304DD5C4684DF130B7BD1BE3C6__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=347, Duration=3.056224, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3EB0C0C341E2CC7427C3B79231E910CF__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=2.956871, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F24CF9F44ED4EA4B62C0B8DD85DE178__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=347, Duration=3.097739, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E31891E4CB0718B122BDF8B9D5B3712__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=404, Duration=3.088605, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34DBDFFD4CFE6ED473F4ADAAAC0E190B__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=480, Duration=3.422376, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2432921749B2830D145B1CA15B231909__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=3.184088, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3DD20634700AB8823661BAA00F26617__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=404, Duration=3.030490, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CEFDBC0C4B689FB63763388D354FE2EB__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=473, Duration=3.341563, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_00BC7414487D9764D8866F9FE834665F__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=473, Duration=3.779117, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_101391494BC8387E9BBC1A8BA7A06210__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=3.417116, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_650E86C34142833CA70601BF9EC348F4__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=423, Duration=4.012417, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_644EB3344FEA2CDFFF32F5AA04F7F6A4__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=2.793029, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_921118354891908F5823E7BE3C40A755__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=404, Duration=2.991464, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E41EAE64426597BFA37A198A4E8ADC7A__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=347, Duration=3.709372, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4302FA794B5658220B2385991F1BA149__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=366, Duration=3.702175, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C51DEC0A4726527DAF9CD28B13C9D5B7__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=461, Duration=3.391929, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E22AE87C4DA5999BA6EB139F209E61C9__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=3.140636, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_953F59DB4D89316C968504AACDACDECE__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=385, Duration=2.964344, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0F2A2DD490765DE3C2567BCFAEC2FC6__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=485, Duration=17.914186, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B132E274CB7005DD1DDA6B85D923EC5__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=347, Duration=2.904009, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EEB971EF4E147A0F40FF188FDFAD88CE__1_0_13123_0, StartTime=2016.06.01-16.30.09, HierarchicalDDC=, DataSize=347, Duration=3.497377, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
