CookerStat, GenerateAssetRegistry=0.023801, Initialize=0.117898, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3DB1CD4A4D4FEB3C2132BAAF7C7F1BF7_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-14.38.42, Duration=281.867828, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B62F43D1488EE22F9C16F3AC06B713B1___ADC4FBEA4A9B00377E2FBA061994A212D0E5D9F8, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=4194565, Duration=26.886084, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_94DA1D0E449CB6325AA4E3B262B98__EC8E0AAC5ED92EB2293589C37988BE24156D4991, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=8455, Duration=31.551924, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_94DA1D0E449CB6325AA4E3B262B98__6882A02C1005295173A55C1E83CB30720F7B32BD, StartTime=2016.06.02-14.38.42, HierarchicalDDC=, DataSize=4749, Duration=3.068127, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1A3BAE348B445D5079213B9D469E123__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=458, Duration=3.804021, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23B46AEA4D751E45635385BA9A7FEB97__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=458, Duration=3.528647, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89E18B504BEF368A025D8790B3C4C7A5__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=458, Duration=2.332781, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE906F094653093D7B8A9794A6A27733__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=458, Duration=2.131302, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1AF53505440C9E63A86EB5AF83F4F3B4__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=347, Duration=3.374770, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E57242F487DF2088068019C19D4065F__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=630, Duration=3.169417, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6E34F6E42C349298ED6BDBBDD12200D__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=435, Duration=3.462780, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CB4C24145201AA2E39262BFD336CFBE__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1006, Duration=3.388334, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE82FE604250701EF6B139A03079EB0A__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=525, Duration=3.512043, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D551DFBE4162A9A8FC85CCA1A7B8F055__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=449, Duration=3.132884, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6A648AD4E941454B5BE059852C86826__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=13521, Duration=3.437873, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23D4CFC64ADCE46D818D0882D0EF712F__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=480, Duration=3.371451, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F243A21740EA06464BCF4C974DB0B146__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=694, Duration=3.264621, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_033BE4D8454DE52289D79CBC091F5410__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1360, Duration=3.924962, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D8716D74F0F2DBADDC8CFBCB9AFA958__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=499, Duration=3.235288, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E755304B497FF63A02609883BD92AF87__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=668, Duration=3.184088, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F04D27AA4D538432D0B46FAEA4EF5716__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=435, Duration=3.133718, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4C45C564E1EB479E3A9D5BAFA8B0F63__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=485, Duration=3.242202, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D20924C4F348A743754F194FB542143__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=739, Duration=2.964065, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_914E1E0842AB10E449487998CD6BDAEC__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=397, Duration=2.984546, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7877617C4EEBBCF62A717C99E210DA40__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=409, Duration=2.740167, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81190C43460B7EE3BCE940AF4D50B675__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=347, Duration=2.934728, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A3A12A448A28D09EA7DB99F4D4169AB__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=347, Duration=3.721822, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A20B0E87404B3BA0348C7E936F87F2D5__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=366, Duration=3.372278, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E187D78421C46BF297EF2BA31D71008__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1885, Duration=3.388610, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_06E999DB4B89A44048BBED86B7283CE8__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=977, Duration=2.879377, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD0D87FB4CE9C923D73865899D490A4B__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=3.059823, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F46C374A4E2272D2331F2BB1215FF412__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=2.763137, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_634B4BE5484ADF2C7B5EFFB0A25803D6__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=392, Duration=3.099121, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE12969A41D56C6007C723A2FCABF2C0__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=461, Duration=3.304198, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8C87DD94F600AFA1328F4869A05B580__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=409, Duration=3.604479, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D18AA434F32D67A0B465B86E023C80F__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=447, Duration=3.468037, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E58B0AF47E9D659D4A4579FD8B55C9B__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=385, Duration=3.283165, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B22E4594E7EF93994EE448DD8401BC6__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1631, Duration=2.961576, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F2294DB4739770D54CA498DAB43A819__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=839, Duration=2.938881, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD1500BF4D228756BDC95188C00E4704__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=435, Duration=3.728192, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE6C55AB492C94FE2562CAA72DBABC17__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=511, Duration=15.722547, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2365B5DC4C029469E9D34A949CE59B9A__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=777, Duration=4.328195, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68D79DB84659D04A951145AB90A79F59__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=665, Duration=3.579017, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E0F06DD423366576BA7B2814256EBA4__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=347, Duration=2.855573, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_826D00F446698B9D746E08B7C81F4D6B__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=539, Duration=32.640690, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAC4DD4A4258002062C05C962944B72F__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=813, Duration=3.157519, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_41C0ADC84EF649B4577F8D8AF1A2F4F4__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=549, Duration=3.013879, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A75B18B4423A684979B8CB37C1B228D__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=699, Duration=2.790537, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6AEF76994AA819A67475CD9ACDC21A61__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=701, Duration=3.058992, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8042A7C74605AF44CAC65E8C444C7324__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=549, Duration=25.269821, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54B2FAD84A5C4F8EED385BBFE2E1F581__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1603, Duration=3.139250, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B0CFB7F4FDB36CD4788BCA6F5B2ACC2__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1245, Duration=3.228091, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdE423BFDE4682B8B3671424A6F039F147_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA23AC074F4B2DACE154A2AD9309A461__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=447, Duration=4.699606, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8107BA840F7D3E04780F89C27CA1D20__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=1758, Duration=3.636029, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionId3F3C324F4C1B5DCE83639381F38EE9DE_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F3461684836C5CC0A0491936A193C17__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=397, Duration=3.383625, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
DDCTransactionIdCB4CC85F470C110953F720A76E5ECA99_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5F7B9A4489D90370536EC9873E534F0__1_0_13123_0, StartTime=2016.06.02-14.38.43, HierarchicalDDC=, DataSize=447, Duration=4.169062, RunGuid=RunID8573AFFC4A62C3B0D054D0B9B9F747E5
